$ date
Monday 6 January  09:53:06 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5835372ebed Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (d11739e6d83d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating f5835372ebed..d11739e6d83d
Fast-forward
 Documentation/block/null_blk.txt                   |  72 ++++++++++++
 create mode 100644 arch/arm/boot/dts/imx28-eukrea-mbmx283lc.dts
 create mode 100644 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts
 create mode 100644 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi
 create mode 100644 arch/arm/boot/dts/imx35-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx35.dtsi
 create mode 100644 arch/arm/boot/dts/imx50-evk.dts
 create mode 100644 arch/arm/boot/dts/imx50-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx50-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx50.dtsi
 create mode 100644 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi
 create mode 100644 arch/arm/boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts
 create mode 100644 arch/arm/boot/dts/imx51-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx53-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx53-voipac-bsb.dts
 create mode 100644 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-gw51xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw52xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw53xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw54xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-hummingboard.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-nitrogen6x.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-sabrelite.dts
 create mode 100644 arch/arm/boot/dts/imx6q-cm-fx6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw51xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw52xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw53xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw5400-a.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw54xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-nitrogen6x.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-microsom.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-pingrp.h
 create mode 100644 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi
 create mode 100644 arch/arm/boot/dts/imx6sl-pingrp.h
 create mode 100644 arch/arm/boot/dts/vf610-pingrp.h
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (6da7d0ea74e4 Merge branch 'mvebu/dt' into for-next)
$ git merge mvebu/for-next
Auto-merging drivers/irqchip/Makefile
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../interrupt-controller/marvell,dove-pmu-intc.txt |  17 ++
 arch/arm/boot/dts/Makefile                         |   3 +-
 arch/arm/boot/dts/kirkwood-b3.dts                  | 204 +++++++++++++++++++
 drivers/clk/mvebu/Kconfig                          |   5 +
 drivers/clk/mvebu/Makefile                         |   1 +
 drivers/clk/mvebu/clk-corediv.c                    | 223 +++++++++++++++++++++
 drivers/clk/mvebu/clk-cpu.c                        |   2 +-
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-dove.c                         | 126 ++++++++++++
 9 files changed, 580 insertions(+), 2 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,dove-pmu-intc.txt
 create mode 100644 arch/arm/boot/dts/kirkwood-b3.dts
 create mode 100644 drivers/clk/mvebu/clk-corediv.c
 create mode 100644 drivers/irqchip/irq-dove.c
Merging renesas/next (540c9e6bfdc2 Merge branch 'dt3' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/emev2-clock.txt      |  98 +++++++++++++++++++
 arch/arm/boot/dts/r8a7790.dtsi                     |  20 ----
 arch/arm/boot/dts/r8a7791.dtsi                     |  20 ----
 drivers/clk/shmobile/Makefile                      |   2 +-
 drivers/clk/shmobile/clk-emev2.c                   | 104 +++++++++++++++++++++
 include/dt-bindings/clock/r8a7790-clock.h          |  13 ---
 include/dt-bindings/clock/r8a7791-clock.h          |  13 ---
 7 files changed, 203 insertions(+), 67 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/emev2-clock.txt
 create mode 100644 drivers/clk/shmobile/clk-emev2.c
Merging samsung/for-next (8109c477487a Merge branch 'v3.14-next/dt-exynos-3' into for-next)
$ git merge samsung/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (95e770a5ad96 Merge branch for-3.14/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (4e5e1eb89f48 arm64: dts: Reduce size of virtio block device for foundation model)
$ git merge arm64/for-next/core
Removing arch/arm64/lib/strnlen_user.S
Removing arch/arm64/lib/strncpy_from_user.S
Merge made by the 'recursive' strategy.
 arch/arm/kvm/arm.c                           |  30 ++++
 arch/arm64/Kconfig                           |  26 ++++
 arch/arm64/boot/dts/foundation-v8.dts        |   2 +-
 arch/arm64/boot/dts/rtsm_ve-motherboard.dtsi |   6 +
 arch/arm64/include/asm/Kbuild                |   1 -
 arch/arm64/include/asm/cmpxchg.h             |  28 ++--
 arch/arm64/include/asm/cpu_ops.h             |   6 +
 arch/arm64/include/asm/cputype.h             |  28 ++--
 arch/arm64/include/asm/debug-monitors.h      |  21 +++
 arch/arm64/include/asm/dma-contiguous.h      |  29 ++++
 arch/arm64/include/asm/futex.h               |   1 +
 arch/arm64/include/asm/hardirq.h             |   2 +-
 arch/arm64/include/asm/memory.h              |   3 +-
 arch/arm64/include/asm/percpu.h              |  41 +++++
 arch/arm64/include/asm/proc-fns.h            |   3 +
 arch/arm64/include/asm/smp_plat.h            |  13 ++
 arch/arm64/include/asm/suspend.h             |  27 ++++
 arch/arm64/include/asm/uaccess.h             |  25 +--
 arch/arm64/include/asm/word-at-a-time.h      |  94 ++++++++++++
 arch/arm64/include/uapi/asm/hwcap.h          |   6 +-
 arch/arm64/kernel/Makefile                   |   1 +
 arch/arm64/kernel/arm64ksyms.c               |   5 +-
 arch/arm64/kernel/asm-offsets.c              |  11 ++
 arch/arm64/kernel/debug-monitors.c           |  88 ++++++++++-
 arch/arm64/kernel/entry.S                    |   2 +
 arch/arm64/kernel/fpsimd.c                   |  36 +++++
 arch/arm64/kernel/head.S                     |  10 --
 arch/arm64/kernel/hw_breakpoint.c            | 221 +++++++++++++++++++--------
 arch/arm64/kernel/perf_event.c               | 108 +++++++++----
 arch/arm64/kernel/process.c                  |  14 +-
 arch/arm64/kernel/setup.c                    | 122 ++++++++++++++-
 arch/arm64/kernel/sleep.S                    | 184 ++++++++++++++++++++++
 arch/arm64/kernel/smp.c                      |  23 ++-
 arch/arm64/kernel/stacktrace.c               |   2 +-
 arch/arm64/kernel/suspend.c                  | 109 +++++++++++++
 arch/arm64/kernel/vmlinux.lds.S              |   3 -
 arch/arm64/lib/Makefile                      |   8 +-
 arch/arm64/lib/strncpy_from_user.S           |  50 ------
 arch/arm64/lib/strnlen_user.S                |  47 ------
 arch/arm64/mm/dma-mapping.c                  |  35 ++++-
 arch/arm64/mm/init.c                         |   3 +
 arch/arm64/mm/proc.S                         |  69 +++++++++
 include/linux/irqdesc.h                      |   8 +
 43 files changed, 1268 insertions(+), 283 deletions(-)
 create mode 100644 arch/arm64/include/asm/dma-contiguous.h
 create mode 100644 arch/arm64/include/asm/percpu.h
 create mode 100644 arch/arm64/include/asm/suspend.h
 create mode 100644 arch/arm64/include/asm/word-at-a-time.h
 create mode 100644 arch/arm64/kernel/sleep.S
 create mode 100644 arch/arm64/kernel/suspend.c
 delete mode 100644 arch/arm64/lib/strncpy_from_user.S
 delete mode 100644 arch/arm64/lib/strnlen_user.S
Merging blackfin/for-linus (36855dcfc980 blackfin: fix build warning for unused variable)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (546153d75a48 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/include/asm/cache.h | 1 +
 1 file changed, 1 insertion(+)
Merging cris/for-next (be8cb7f42ab9 CRIS: drop unused Kconfig symbols)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (de44443a45e3 HEXAGON: Remove non existent reference to GENERIC_KERNEL_EXECVE & GENERIC_KERNEL_THREAD)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (d52eefb47d4e ia64/xen: Remove Xen support for ia64)
$ git merge ia64/next
Removing arch/ia64/xen/xensetup.S
Removing arch/ia64/xen/xenivt.S
Removing arch/ia64/xen/xencomm.c
Removing arch/ia64/xen/xen_pv_ops.c
Removing arch/ia64/xen/xcom_hcall.c
Removing arch/ia64/xen/time.h
Removing arch/ia64/xen/time.c
Removing arch/ia64/xen/suspend.c
Removing arch/ia64/xen/machvec.c
Removing arch/ia64/xen/irq_xen.h
Removing arch/ia64/xen/irq_xen.c
Removing arch/ia64/xen/hypervisor.c
Removing arch/ia64/xen/hypercall.S
Removing arch/ia64/xen/grant-table.c
Removing arch/ia64/xen/gate-data.S
Removing arch/ia64/xen/Makefile
Removing arch/ia64/xen/Kconfig
Removing arch/ia64/include/asm/xen/xencomm.h
Removing arch/ia64/include/asm/xen/xcom_hcall.h
Removing arch/ia64/include/asm/xen/privop.h
Removing arch/ia64/include/asm/xen/patchlist.h
Removing arch/ia64/include/asm/xen/page.h
Removing arch/ia64/include/asm/xen/page-coherent.h
Removing arch/ia64/include/asm/xen/minstate.h
Removing arch/ia64/include/asm/xen/irq.h
Removing arch/ia64/include/asm/xen/interface.h
Removing arch/ia64/include/asm/xen/inst.h
Removing arch/ia64/include/asm/xen/hypervisor.h
Removing arch/ia64/include/asm/xen/hypercall.h
Removing arch/ia64/include/asm/xen/events.h
Removing arch/ia64/include/asm/sync_bitops.h
Removing arch/ia64/include/asm/machvec_xen.h
Removing arch/ia64/configs/xen_domu_defconfig
Merge made by the 'recursive' strategy.
 arch/ia64/Kconfig                         |   12 -
 arch/ia64/Makefile                        |    2 -
 arch/ia64/configs/xen_domu_defconfig      |  199 -----
 arch/ia64/include/asm/acpi.h              |    2 -
 arch/ia64/include/asm/machvec.h           |    2 -
 arch/ia64/include/asm/machvec_xen.h       |   22 -
 arch/ia64/include/asm/meminit.h           |    1 -
 arch/ia64/include/asm/paravirt.h          |    1 -
 arch/ia64/include/asm/pvclock-abi.h       |    2 +-
 arch/ia64/include/asm/sync_bitops.h       |   51 --
 arch/ia64/include/asm/xen/events.h        |   41 --
 arch/ia64/include/asm/xen/hypercall.h     |  265 -------
 arch/ia64/include/asm/xen/hypervisor.h    |   61 --
 arch/ia64/include/asm/xen/inst.h          |  486 ------------
 arch/ia64/include/asm/xen/interface.h     |  363 ---------
 arch/ia64/include/asm/xen/irq.h           |   44 --
 arch/ia64/include/asm/xen/minstate.h      |  143 ----
 arch/ia64/include/asm/xen/page-coherent.h |   38 -
 arch/ia64/include/asm/xen/page.h          |   65 --
 arch/ia64/include/asm/xen/patchlist.h     |   38 -
 arch/ia64/include/asm/xen/privop.h        |  135 ----
 arch/ia64/include/asm/xen/xcom_hcall.h    |   51 --
 arch/ia64/include/asm/xen/xencomm.h       |   42 --
 arch/ia64/include/uapi/asm/break.h        |    9 -
 arch/ia64/kernel/acpi.c                   |    3 -
 arch/ia64/kernel/asm-offsets.c            |   32 -
 arch/ia64/kernel/head.S                   |    3 -
 arch/ia64/kernel/nr-irqs.c                |    4 -
 arch/ia64/kernel/paravirt_inst.h          |    3 -
 arch/ia64/kernel/paravirt_patchlist.h     |    4 -
 arch/ia64/kernel/vmlinux.lds.S            |    6 -
 arch/ia64/xen/Kconfig                     |   25 -
 arch/ia64/xen/Makefile                    |   37 -
 arch/ia64/xen/gate-data.S                 |    3 -
 arch/ia64/xen/grant-table.c               |   94 ---
 arch/ia64/xen/hypercall.S                 |   88 ---
 arch/ia64/xen/hypervisor.c                |   97 ---
 arch/ia64/xen/irq_xen.c                   |  443 -----------
 arch/ia64/xen/irq_xen.h                   |   34 -
 arch/ia64/xen/machvec.c                   |    4 -
 arch/ia64/xen/suspend.c                   |   59 --
 arch/ia64/xen/time.c                      |  257 -------
 arch/ia64/xen/time.h                      |   24 -
 arch/ia64/xen/xcom_hcall.c                |  441 -----------
 arch/ia64/xen/xen_pv_ops.c                | 1141 -----------------------------
 arch/ia64/xen/xencomm.c                   |  106 ---
 arch/ia64/xen/xenivt.S                    |   52 --
 arch/ia64/xen/xensetup.S                  |   80 --
 include/xen/interface/callback.h          |    2 +-
 include/xen/interface/io/protocols.h      |    3 -
 50 files changed, 2 insertions(+), 5118 deletions(-)
 delete mode 100644 arch/ia64/configs/xen_domu_defconfig
 delete mode 100644 arch/ia64/include/asm/machvec_xen.h
 delete mode 100644 arch/ia64/include/asm/sync_bitops.h
 delete mode 100644 arch/ia64/include/asm/xen/events.h
 delete mode 100644 arch/ia64/include/asm/xen/hypercall.h
 delete mode 100644 arch/ia64/include/asm/xen/hypervisor.h
 delete mode 100644 arch/ia64/include/asm/xen/inst.h
 delete mode 100644 arch/ia64/include/asm/xen/interface.h
 delete mode 100644 arch/ia64/include/asm/xen/irq.h
 delete mode 100644 arch/ia64/include/asm/xen/minstate.h
 delete mode 100644 arch/ia64/include/asm/xen/page-coherent.h
 delete mode 100644 arch/ia64/include/asm/xen/page.h
 delete mode 100644 arch/ia64/include/asm/xen/patchlist.h
 delete mode 100644 arch/ia64/include/asm/xen/privop.h
 delete mode 100644 arch/ia64/include/asm/xen/xcom_hcall.h
 delete mode 100644 arch/ia64/include/asm/xen/xencomm.h
 delete mode 100644 arch/ia64/xen/Kconfig
 delete mode 100644 arch/ia64/xen/Makefile
 delete mode 100644 arch/ia64/xen/gate-data.S
 delete mode 100644 arch/ia64/xen/grant-table.c
 delete mode 100644 arch/ia64/xen/hypercall.S
 delete mode 100644 arch/ia64/xen/hypervisor.c
 delete mode 100644 arch/ia64/xen/irq_xen.c
 delete mode 100644 arch/ia64/xen/irq_xen.h
 delete mode 100644 arch/ia64/xen/machvec.c
 delete mode 100644 arch/ia64/xen/suspend.c
 delete mode 100644 arch/ia64/xen/time.c
 delete mode 100644 arch/ia64/xen/time.h
 delete mode 100644 arch/ia64/xen/xcom_hcall.c
 delete mode 100644 arch/ia64/xen/xen_pv_ops.c
 delete mode 100644 arch/ia64/xen/xencomm.c
 delete mode 100644 arch/ia64/xen/xenivt.S
 delete mode 100644 arch/ia64/xen/xensetup.S
Merging m68k/for-next (a16f9a42a557 m68k: Update defconfigs for v3.13-rc1)
$ git merge m68k/for-next
Merge made by the 'recursive' strategy.
 Documentation/zorro.txt                      |   5 +-
 arch/m68k/Kconfig                            |  24 ++
 arch/m68k/amiga/chipram.c                    |   2 +-
 arch/m68k/amiga/config.c                     |  63 +++--
 arch/m68k/amiga/platform.c                   |   9 +-
 arch/m68k/apollo/config.c                    |  26 +-
 arch/m68k/atari/config.c                     |  10 +-
 arch/m68k/atari/debug.c                      |   5 +-
 arch/m68k/bvme6000/config.c                  |   6 +-
 arch/m68k/configs/amiga_defconfig            |  50 +++-
 arch/m68k/configs/apollo_defconfig           |  49 +++-
 arch/m68k/configs/atari_defconfig            |  50 +++-
 arch/m68k/configs/bvme6000_defconfig         |  48 +++-
 arch/m68k/configs/hp300_defconfig            |  49 +++-
 arch/m68k/configs/mac_defconfig              |  51 +++-
 arch/m68k/configs/multi_defconfig            |  53 +++-
 arch/m68k/configs/mvme147_defconfig          |  48 +++-
 arch/m68k/configs/mvme16x_defconfig          |  49 +++-
 arch/m68k/configs/q40_defconfig              |  50 +++-
 arch/m68k/configs/sun3_defconfig             |  49 +++-
 arch/m68k/configs/sun3x_defconfig            |  49 +++-
 arch/m68k/emu/natfeat.c                      |   3 +-
 arch/m68k/hp300/config.c                     |  10 +-
 arch/m68k/include/asm/amigahw.h              |  28 +--
 arch/m68k/include/asm/apollohw.h             |  11 +-
 arch/m68k/include/asm/atarihw.h              |   2 +-
 arch/m68k/include/asm/bootinfo.h             | 360 +--------------------------
 arch/m68k/include/asm/hp300hw.h              |  20 +-
 arch/m68k/include/asm/kexec.h                |  29 +++
 arch/m68k/include/asm/macintosh.h            |  83 ++----
 arch/m68k/include/asm/mc146818rtc.h          |  10 +-
 arch/m68k/include/asm/mvme16xhw.h            |  17 --
 arch/m68k/include/asm/setup.h                |   5 +-
 arch/m68k/include/asm/timex.h                |  10 +
 arch/m68k/include/uapi/asm/Kbuild            |   8 +
 arch/m68k/include/uapi/asm/bootinfo-amiga.h  |  63 +++++
 arch/m68k/include/uapi/asm/bootinfo-apollo.h |  28 +++
 arch/m68k/include/uapi/asm/bootinfo-atari.h  |  44 ++++
 arch/m68k/include/uapi/asm/bootinfo-hp300.h  |  50 ++++
 arch/m68k/include/uapi/asm/bootinfo-mac.h    | 119 +++++++++
 arch/m68k/include/uapi/asm/bootinfo-q40.h    |  16 ++
 arch/m68k/include/uapi/asm/bootinfo-vme.h    |  70 ++++++
 arch/m68k/include/uapi/asm/bootinfo.h        | 174 +++++++++++++
 arch/m68k/include/uapi/asm/setup.h           |  87 -------
 arch/m68k/kernel/Makefile                    |   3 +
 arch/m68k/kernel/asm-offsets.c               |   3 +
 arch/m68k/kernel/bootinfo_proc.c             |  80 ++++++
 arch/m68k/kernel/head.S                      |  12 +-
 arch/m68k/kernel/machine_kexec.c             |  58 +++++
 arch/m68k/kernel/relocate_kernel.S           | 159 ++++++++++++
 arch/m68k/kernel/setup_mm.c                  |  62 +++--
 arch/m68k/kernel/time.c                      |   4 +
 arch/m68k/kernel/traps.c                     | 232 ++++++++---------
 arch/m68k/mac/config.c                       |  34 +--
 arch/m68k/mac/iop.c                          |   5 +-
 arch/m68k/mac/misc.c                         |   2 -
 arch/m68k/mac/oss.c                          |   1 -
 arch/m68k/mac/psc.c                          |   3 +-
 arch/m68k/mac/via.c                          |   1 -
 arch/m68k/mm/fault.c                         |  26 +-
 arch/m68k/mm/init.c                          |   2 +-
 arch/m68k/mm/kmap.c                          |  10 +-
 arch/m68k/mm/motorola.c                      |   2 +-
 arch/m68k/mvme147/config.c                   |   7 +-
 arch/m68k/mvme16x/config.c                   |  30 ++-
 arch/m68k/q40/config.c                       |   4 +-
 arch/m68k/sun3/dvma.c                        |   6 +-
 arch/m68k/sun3/mmu_emu.c                     |   3 +-
 arch/m68k/sun3/sun3dvma.c                    |   8 +-
 arch/m68k/sun3x/prom.c                       |   1 -
 drivers/block/z2ram.c                        |   7 +-
 drivers/ide/buddha.c                         |   2 +-
 drivers/macintosh/Kconfig                    |   2 +-
 drivers/net/ethernet/8390/hydra.c            |   2 +-
 drivers/net/ethernet/8390/zorro8390.c        |   4 +-
 drivers/net/ethernet/amd/a2065.c             |  13 +-
 drivers/net/ethernet/amd/ariadne.c           |  13 +-
 drivers/net/ethernet/natsemi/macsonic.c      |   1 -
 drivers/parport/parport_mfc3.c               |   2 +-
 drivers/scsi/a2091.c                         |   2 +-
 drivers/scsi/a3000.c                         |   2 +-
 drivers/scsi/a4000t.c                        |   2 +-
 drivers/scsi/gvp11.c                         |   2 +-
 drivers/scsi/zorro7xx.c                      |   2 +-
 drivers/video/amifb.c                        |   2 +-
 drivers/video/cirrusfb.c                     |   4 +-
 drivers/video/macfb.c                        |   1 -
 drivers/video/valkyriefb.c                   |   1 -
 drivers/zorro/Makefile                       |   3 +-
 drivers/zorro/names.c                        |  11 -
 drivers/zorro/proc.c                         |  10 +-
 drivers/zorro/zorro-driver.c                 |  11 +-
 drivers/zorro/zorro-sysfs.c                  |  22 +-
 drivers/zorro/zorro.c                        |  27 +-
 drivers/zorro/zorro.h                        |   5 +
 include/linux/zorro.h                        | 121 ++-------
 include/uapi/linux/Kbuild                    |   2 +
 include/uapi/linux/kexec.h                   |   1 +
 include/uapi/linux/zorro.h                   | 113 +++++++++
 include/{ => uapi}/linux/zorro_ids.h         |   0
 100 files changed, 1986 insertions(+), 1154 deletions(-)
 create mode 100644 arch/m68k/include/asm/kexec.h
 create mode 100644 arch/m68k/include/uapi/asm/bootinfo-amiga.h
 create mode 100644 arch/m68k/include/uapi/asm/bootinfo-apollo.h
 create mode 100644 arch/m68k/include/uapi/asm/bootinfo-atari.h
 create mode 100644 arch/m68k/include/uapi/asm/bootinfo-hp300.h
 create mode 100644 arch/m68k/include/uapi/asm/bootinfo-mac.h
 create mode 100644 arch/m68k/include/uapi/asm/bootinfo-q40.h
 create mode 100644 arch/m68k/include/uapi/asm/bootinfo-vme.h
 create mode 100644 arch/m68k/include/uapi/asm/bootinfo.h
 create mode 100644 arch/m68k/kernel/bootinfo_proc.c
 create mode 100644 arch/m68k/kernel/machine_kexec.c
 create mode 100644 arch/m68k/kernel/relocate_kernel.S
 create mode 100644 include/uapi/linux/zorro.h
 rename include/{ => uapi}/linux/zorro_ids.h (100%)
Merging m68knommu/for-next (a695b9c8911e m68k : Kill CONFIG_MTD_PARTITIONS)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/configs/m5208evb_defconfig | 1 -
 arch/m68k/configs/m5249evb_defconfig | 1 -
 arch/m68k/configs/m5272c3_defconfig  | 1 -
 arch/m68k/configs/m5275evb_defconfig | 1 -
 arch/m68k/configs/m5307c3_defconfig  | 1 -
 arch/m68k/configs/m5407c3_defconfig  | 1 -
 6 files changed, 6 deletions(-)
Merging metag/for-next (40979d327c99 metag: topology: export 'cpu_core_map')
$ git merge metag/for-next
Merge made by the 'recursive' strategy.
 arch/metag/include/asm/smp.h |  2 --
 arch/metag/kernel/dma.c      |  5 -----
 arch/metag/kernel/smp.c      | 13 +++----------
 arch/metag/kernel/topology.c |  1 +
 4 files changed, 4 insertions(+), 17 deletions(-)
Merging microblaze/next (a1dd107fcafa microblaze: Remove duplicate declarations of _stext[] and _etext[])
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/Makefile               | 2 ++
 arch/microblaze/include/asm/sections.h | 1 -
 arch/microblaze/kernel/setup.c         | 5 ++---
 3 files changed, 4 insertions(+), 4 deletions(-)
Merging mips/mips-for-linux-next (6ca0bf323c14 Merge branch '3.13-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/lasat/picvue_proc.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging openrisc/for-upstream (60a9dd5a10a1 openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Merge made by the 'recursive' strategy.
 arch/openrisc/kernel/entry.S  |  59 ++++++-----
 arch/openrisc/kernel/signal.c | 233 +++++++++++++++++++++---------------------
 2 files changed, 149 insertions(+), 143 deletions(-)
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (e6a3420e24e0 parisc: fix aio cache flushing bug)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/cacheflush.h | 12 ++++-------
 arch/parisc/include/asm/page.h       |  5 ++---
 arch/parisc/kernel/cache.c           | 41 +++---------------------------------
 3 files changed, 9 insertions(+), 49 deletions(-)
Merging powerpc/next (dece8ada993e Merge branch 'merge' into next)
$ git merge powerpc/next
Auto-merging mm/mempolicy.c
Auto-merging include/linux/mm.h
Auto-merging arch/powerpc/kernel/asm-offsets.c
Merge made by the 'recursive' strategy.
 arch/powerpc/Kconfig                               |   9 +-
 arch/powerpc/boot/.gitignore                       |   1 +
 arch/powerpc/boot/dts/kilauea.dts                  |   2 +-
 arch/powerpc/boot/dts/virtex440-ml507.dts          |   2 +
 arch/powerpc/include/asm/bitops.h                  |   5 +
 arch/powerpc/include/asm/cache.h                   |  14 +-
 arch/powerpc/include/asm/code-patching.h           |   7 +
 arch/powerpc/include/asm/cputable.h                |  12 +
 arch/powerpc/include/asm/exception-64s.h           |  21 +-
 arch/powerpc/include/asm/hardirq.h                 |   3 +-
 arch/powerpc/include/asm/io.h                      |  16 +
 arch/powerpc/include/asm/iommu.h                   |  54 +++-
 arch/powerpc/include/asm/lppaca.h                  |   2 -
 arch/powerpc/include/asm/mce.h                     | 198 ++++++++++++
 arch/powerpc/include/asm/opal.h                    |  98 +++++-
 arch/powerpc/include/asm/paca.h                    |   9 +
 arch/powerpc/include/asm/pgtable.h                 |  66 +++-
 arch/powerpc/include/asm/pte-hash64.h              |   8 +-
 arch/powerpc/kernel/Makefile                       |   1 +
 arch/powerpc/kernel/asm-offsets.c                  |   4 +
 arch/powerpc/kernel/cpu_setup_power.S              |  38 ++-
 arch/powerpc/kernel/cputable.c                     |  16 +
 arch/powerpc/kernel/dma-iommu.c                    |   4 +-
 arch/powerpc/kernel/eeh.c                          |   2 +-
 arch/powerpc/kernel/eeh_driver.c                   |   2 +-
 arch/powerpc/kernel/entry_64.S                     |   5 +
 arch/powerpc/kernel/exceptions-64s.S               | 242 +++++++++++++--
 arch/powerpc/kernel/idle_power7.S                  |   1 +
 arch/powerpc/kernel/iommu.c                        | 136 +++-----
 arch/powerpc/kernel/irq.c                          |  12 +-
 arch/powerpc/kernel/mce.c                          | 345 +++++++++++++++++++++
 arch/powerpc/kernel/mce_power.c                    | 284 +++++++++++++++++
 arch/powerpc/kernel/misc_32.S                      |   4 +-
 arch/powerpc/kernel/misc_64.S                      |   6 +
 arch/powerpc/kernel/paca.c                         |  32 +-
 arch/powerpc/kernel/setup_64.c                     |  16 +-
 arch/powerpc/kernel/smp.c                          |   9 +-
 arch/powerpc/kernel/sysfs.c                        |  72 +++--
 arch/powerpc/kernel/time.c                         |   3 +-
 arch/powerpc/kernel/traps.c                        |  15 +
 arch/powerpc/kernel/vio.c                          |  31 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |  50 ++-
 arch/powerpc/lib/code-patching.c                   |  15 +
 arch/powerpc/mm/hash_low_64.S                      |  15 +-
 arch/powerpc/mm/hash_utils_64.c                    |   7 +-
 arch/powerpc/mm/hugepage-hash64.c                  |   6 +-
 arch/powerpc/mm/hugetlbpage-hash64.c               |   4 +
 arch/powerpc/mm/pgtable.c                          |   2 +-
 arch/powerpc/mm/pgtable_64.c                       |   2 +-
 arch/powerpc/mm/tlb_nohash.c                       |  19 --
 arch/powerpc/platforms/83xx/Kconfig                |   1 -
 arch/powerpc/platforms/8xx/Kconfig                 |   1 -
 arch/powerpc/platforms/Kconfig.cputype             |   1 +
 arch/powerpc/platforms/cell/beat_htab.c            |   4 +-
 arch/powerpc/platforms/cell/iommu.c                |  14 +-
